wavelength,spectrum
1150,0.0
1155,0.0
1160,0.0
1165,0.0
1170,0.0
1175,0.0
1180,0.0
1185,0.0
1190,0.0
1195,0.0
1200,0.0
1205,0.0
1210,0.0
1215,0.0
1220,0.0
1225,0.0
1230,0.0
1235,0.0
1240,0.0
1245,0.0
1250,0.0
1255,0.0
1260,0.0
1265,0.0
1270,0.0
1275,0.0
1280,0.0
1285,0.0
1290,0.0
1295,0.0
1300,0.0
1305,0.0
1310,0.0
1315,0.0
1320,0.0
1325,0.0
1330,0.0
1335,0.0
1340,0.0
1345,0.0
1350,0.0
1355,0.0
1360,0.0
1365,0.0
1370,0.0
1375,0.0
1380,0.0
1385,0.0
1390,0.0
1395,0.0
1400,0.0
1405,0.0
1410,0.0
1415,0.0
1420,0.0
1425,0.0
1430,0.0
1435,0.0
1440,0.0
1445,0.0
1450,0.0
1455,0.0
1460,0.0
1465,0.0
1470,0.0
1475,0.0
1480,0.0
1485,0.0
1490,0.0
1495,0.0
1500,0.0
1505,0.0
1510,0.0
1515,0.0
1520,0.0
1525,0.0
1530,0.0
1535,0.0
1540,0.0
1545,0.0
1550,0.0
1555,0.0
1560,0.0
1565,0.0
1570,0.0
1575,0.0
1580,0.0
1585,0.0
1590,0.0
1595,0.0
1600,0.0
1605,0.0
1610,0.0
1615,0.0
1620,0.0
1625,0.0
1630,0.0
1635,0.0
1640,0.0
1645,0.0
1650,0.0
1655,0.0
1660,0.0
1665,0.0
1670,0.0
1675,0.0
1680,0.0
1685,0.0
1690,0.0
1695,0.0
1700,0.0
1705,0.0
1710,0.0
1715,0.0
1720,0.0
1725,0.0
1730,0.0
1735,0.0
1740,0.0
1745,0.0
1750,0.0
1755,0.0
1760,0.0
1765,0.0
1770,0.0
1775,0.0
1780,0.0
1785,0.0
1790,0.0
1795,0.0
1800,0.0
1805,0.0
1810,0.0
1815,0.0
1820,0.0
1825,0.0
1830,0.0
1835,0.0
1840,0.0
1845,0.0
1850,0.0
1855,0.0
1860,0.0
1865,0.0
1870,0.0
1875,0.0
1880,0.0
1885,0.0
1890,0.0
1895,0.0
1900,0.0
1905,0.0
1910,0.0
1915,0.0
1920,0.0
1925,0.0
1930,0.0
1935,0.0
1940,0.0
1945,0.0
1950,0.0
1955,0.0
1960,0.0
1965,0.0
1970,0.0
1975,0.0
1980,0.0
1985,0.0
1990,0.0
1995,0.0
2000,0.0
2005,0.0
2010,0.0
2015,0.0
2020,0.0
2025,0.0
2030,0.0
2035,0.0
2040,0.0
2045,0.0
2050,0.0
2055,0.0
2060,0.0
2065,0.0
2070,0.0
2075,0.0
2080,0.0
2085,0.0
2090,0.0
2095,0.0
2100,0.0
2105,0.0
2110,0.0
2115,0.0
2120,0.0
2125,0.0
2130,0.0
2135,0.0
2140,0.0
2145,0.0
2150,0.0
2155,0.0
2160,0.0
2165,0.0
2170,0.0
2175,0.0
2180,0.0
2185,0.0
2190,0.0
2195,0.0
2200,0.0
2205,0.0
2210,0.0
2215,0.0
2220,0.0
2225,0.0
2230,0.0
2235,0.0
2240,0.0
2245,0.0
2250,0.0
2255,0.0
2260,0.0
2265,0.0
2270,0.0
2275,0.0
2280,0.0
2285,0.0
2290,0.0
2295,0.0
2300,0.0
2305,0.0
2310,0.0
2315,0.0
2320,0.0
2325,0.0
2330,0.0
2335,0.0
2340,0.0
2345,0.0
2350,0.0
2355,0.0
2360,0.0
2365,0.001
2370,0.001
2375,0.001
2380,0.002
2385,0.002
2390,0.002
2395,0.003
2400,0.003
2405,0.003
2410,0.003
2415,0.003
2420,0.004
2425,0.004
2430,0.004
2435,0.004
2440,0.004
2445,0.004
2450,0.004
2455,0.004
2460,0.004
2465,0.003
2470,0.003
2475,0.003
2480,0.003
2485,0.003
2490,0.003
2495,0.003
2500,0.003
2505,0.003
2510,0.003
2515,0.003
2520,0.003
2525,0.003
2530,0.003
2535,0.003
2540,0.003
2545,0.004
2550,0.004
2555,0.004
2560,0.004
2565,0.004
2570,0.004
2575,0.004
2580,0.004
2585,0.004
2590,0.005
2595,0.005
2600,0.006
2605,0.006
2610,0.007
2615,0.007
2620,0.008
2625,0.009
2630,0.01
2635,0.01
2640,0.011
2645,0.012
2650,0.012
2655,0.012
2660,0.013
2665,0.013
2670,0.013
2675,0.013
2680,0.013
2685,0.013
2690,0.013
2695,0.013
2700,0.013
2705,0.013
2710,0.013
2715,0.012
2720,0.012
2725,0.012
2730,0.012
2735,0.013
2740,0.013
2745,0.013
2750,0.014
2755,0.015
2760,0.016
2765,0.017
2770,0.018
2775,0.019
2780,0.02
2785,0.02
2790,0.021
2795,0.021
2800,0.021
2805,0.021
2810,0.02
2815,0.019
2820,0.018
2825,0.017
2830,0.017
2835,0.016
2840,0.016
2845,0.017
2850,0.018
2855,0.019
2860,0.022
2865,0.024
2870,0.027
2875,0.031
2880,0.034
2885,0.037
2890,0.04
2895,0.042
2900,0.044
2905,0.046
2910,0.047
2915,0.047
2920,0.047
2925,0.046
2930,0.045
2935,0.044
2940,0.043
2945,0.042
2950,0.041
2955,0.04
2960,0.039
2965,0.038
2970,0.037
2975,0.037
2980,0.036
2985,0.036
2990,0.036
2995,0.037
3000,0.037
3005,0.038
3010,0.039
3015,0.04
3020,0.041
3025,0.043
3030,0.045
3035,0.047
3040,0.049
3045,0.051
3050,0.054
3055,0.056
3060,0.059
3065,0.062
3070,0.065
3075,0.068
3080,0.071
3085,0.075
3090,0.078
3095,0.08
3100,0.083
3105,0.086
3110,0.088
3115,0.091
3120,0.093
3125,0.095
3130,0.097
3135,0.099
3140,0.101
3145,0.103
3150,0.105
3155,0.106
3160,0.11
3165,0.112
3170,0.113
3175,0.114
3180,0.114
3185,0.116
3190,0.116
3195,0.114
3200,0.109
3205,0.116
3210,0.118
3215,0.105
3220,0.093
3225,0.096
3230,0.105
3235,0.105
3240,0.103
3245,0.107
3250,0.117
3255,0.131
3260,0.144
3265,0.153
3270,0.158
3275,0.16
3280,0.164
3285,0.172
3290,0.182
3295,0.192
3300,0.194
3305,0.185
3310,0.176
3315,0.176
3320,0.177
3325,0.171
3330,0.166
3335,0.171
3340,0.179
3345,0.18
3350,0.178
3355,0.176
3360,0.171
3365,0.159
3370,0.151
3375,0.156
3380,0.167
3385,0.177
3390,0.185
3395,0.191
3400,0.191
3405,0.183
3410,0.175
3415,0.175
3420,0.18
3425,0.183
3430,0.178
3435,0.164
3440,0.151
3445,0.15
3450,0.159
3455,0.172
3460,0.179
3465,0.173
3470,0.166
3475,0.17
3480,0.178
3485,0.18
3490,0.178
3495,0.179
3500,0.186
3505,0.202
3510,0.204
3515,0.2
3520,0.19
3525,0.196
3530,0.223
3535,0.251
3540,0.265
3545,0.26
3550,0.242
3555,0.22
3560,0.193
3565,0.162
3570,0.146
3575,0.138
3580,0.135
3585,0.145
3590,0.167
3595,0.186
3600,0.187
3605,0.172
3610,0.168
3615,0.182
3620,0.2
3625,0.21
3630,0.203
3635,0.214
3640,0.228
3645,0.226
3650,0.255
3655,0.311
3660,0.344
3665,0.343
3670,0.319
3675,0.278
3680,0.242
3685,0.247
3690,0.285
3695,0.31
3700,0.288
3705,0.246
3710,0.229
3715,0.207
3720,0.172
3725,0.155
3730,0.134
3735,0.116
3740,0.115
3745,0.123
3750,0.146
3755,0.171
3760,0.185
3765,0.222
3770,0.277
3775,0.311
3780,0.304
3785,0.269
3790,0.242
3795,0.24
3800,0.255
3805,0.262
3810,0.231
3815,0.181
3820,0.141
3825,0.122
3830,0.121
3835,0.137
3840,0.17
3845,0.204
3850,0.202
3855,0.18
3860,0.179
3865,0.198
3870,0.206
3875,0.202
3880,0.197
3885,0.206
3890,0.224
3895,0.23
3900,0.229
3905,0.247
3910,0.267
3915,0.253
3920,0.209
3925,0.166
3930,0.136
3935,0.137
3940,0.169
3945,0.216
3950,0.246
3955,0.225
3960,0.177
3965,0.156
3970,0.192
3975,0.27
3980,0.342
3985,0.389
3990,0.415
3995,0.429
4000,0.442
4005,0.458
4010,0.479
4015,0.494
4020,0.497
4025,0.476
4030,0.445
4035,0.444
4040,0.442
4045,0.442
4050,0.469
4055,0.468
4060,0.441
4065,0.435
4070,0.455
4075,0.494
4080,0.555
4085,0.604
4090,0.597
4095,0.544
4100,0.513
4105,0.525
4110,0.548
4115,0.564
4120,0.565
4125,0.544
4130,0.518
4135,0.511
4140,0.499
4145,0.498
4150,0.528
4155,0.561
4160,0.576
4165,0.554
4170,0.524
4175,0.521
4180,0.529
4185,0.528
4190,0.528
4195,0.511
4200,0.505
4205,0.541
4210,0.566
4215,0.527
4220,0.431
4225,0.353
4230,0.377
4235,0.457
4240,0.517
4245,0.515
4250,0.472
4255,0.464
4260,0.492
4265,0.495
4270,0.463
4275,0.47
4280,0.496
4285,0.486
4290,0.462
4295,0.445
4300,0.424
4305,0.427
4310,0.492
4315,0.582
4320,0.614
4325,0.622
4330,0.665
4335,0.684
4340,0.689
4345,0.705
4350,0.705
4355,0.719
4360,0.751
4365,0.752
4370,0.711
4375,0.647
4380,0.585
4385,0.584
4390,0.645
4395,0.683
4400,0.656
4405,0.64
4410,0.682
4415,0.722
4420,0.737
4425,0.729
4430,0.724
4435,0.738
4440,0.767
4445,0.773
4450,0.731
4455,0.688
4460,0.715
4465,0.789
4470,0.846
4475,0.864
4480,0.864
4485,0.865
4490,0.859
4495,0.873
4500,0.902
4505,0.931
4510,0.915
4515,0.891
4520,0.868
4525,0.793
4530,0.74
4535,0.782
4540,0.851
4545,0.854
4550,0.856
4555,0.897
4560,0.926
4565,0.928
4570,0.924
4575,0.917
4580,0.899
4585,0.907
4590,0.918
4595,0.913
4600,0.874
4605,0.891
4610,0.925
4615,0.913
4620,0.911
4625,0.918
4630,0.929
4635,0.898
4640,0.881
4645,0.872
4650,0.863
4655,0.896
4660,0.921
4665,0.872
4670,0.867
4675,0.902
4680,0.889
4685,0.88
4690,0.895
4695,0.881
4700,0.835
4705,0.822
4710,0.855
4715,0.893
4720,0.913
4725,0.889
4730,0.855
4735,0.854
4740,0.883
4745,0.891
4750,0.876
4755,0.843
4760,0.823
4765,0.807
4770,0.797
4775,0.785
4780,0.765
4785,0.77
4790,0.814
4795,0.856
4800,0.862
4805,0.875
4810,0.883
4815,0.889
4820,0.874
4825,0.839
4830,0.834
4835,0.838
4840,0.846
4845,0.872
4850,0.887
4855,0.858
4860,0.815
4865,0.805
4870,0.808
4875,0.81
4880,0.832
