wavelength,intensity
5552,0.0000
5552,0.0000
5553,0.0000
5554,0.0000
5555,0.0000
5556,0.0009
5557,0.0014
5558,0.0012
5559,0.0015
5560,0.0021
5561,0.0015
5561,0.0000
5562,0.0000
5563,0.0000
5564,0.0003
5565,0.0005
5566,0.0006
5567,0.0006
5568,0.0005
5569,0.0002
5569,0.0000
5570,0.0000
5571,0.0000
5572,0.0000
5573,0.0000
5574,0.0006
5575,0.0025
5576,0.0035
5577,0.0046
5578,0.0058
5578,0.0047
5579,0.0000
5580,0.0000
5581,0.0000
5582,0.0000
5583,0.0001
5584,0.0011
5585,0.0007
5586,0.0003
5586,0.0001
5587,0.0000
5588,0.0000
5589,0.0000
5590,0.0012
5591,0.0023
5592,0.0012
5593,0.0003
5594,0.0006
5595,0.0007
5595,0.0002
5596,0.0000
5597,0.0018
5598,0.0034
5599,0.0033
5600,0.0031
5601,0.0013
5602,0.0000
5603,0.0000
5603,0.0002
5604,0.0009
5605,0.0014
5606,0.0007
5607,0.0001
5608,0.0006
5609,0.0011
5610,0.0014
5611,0.0017
5612,0.0025
5612,0.0034
5613,0.0030
5614,0.0026
5615,0.0000
5616,0.0000
5617,0.0000
5618,0.0008
5619,0.0000
5620,0.0000
5620,0.0000
5621,0.0010
5622,0.0000
5623,0.0000
5624,0.0000
5625,0.0017
5626,0.0028
5627,0.0039
5628,0.0031
5629,0.0020
5629,0.0009
5630,0.0000
5631,0.0003
5632,0.0012
5633,0.0009
5634,0.0003
5635,0.0012
5636,0.0025
5637,0.0018
5637,0.0004
5638,0.0002
5639,0.0004
5640,0.0005
5641,0.0005
5642,0.0005
5643,0.0004
5644,0.0003
5645,0.0004
5646,0.0008
5646,0.0015
5647,0.0009
5648,0.0000
5649,0.0000
5650,0.0000
5651,0.0002
5652,0.0005
5653,0.0002
5654,0.0000
5654,0.0000
5655,0.0005
5656,0.0008
5657,0.0007
5658,0.0007
5659,0.0009
5660,0.0000
5661,0.0000
5662,0.0000
5663,0.0000
5663,0.0002
5664,0.0009
5665,0.0005
5666,0.0000
5667,0.0000
5668,0.0000
5669,0.0000
5670,0.0000
5671,0.0000
5671,0.0000
5672,0.0006
5673,0.0006
5674,0.0007
5675,0.0010
5676,0.0007
5677,0.0000
5678,0.0000
5679,0.0000
5680,0.0006
5680,0.0002
5681,0.0001
5682,0.0006
5683,0.0007
5684,0.0000
5685,0.0000
5686,0.0000
5687,0.0000
5688,0.0005
5689,0.0007
5689,0.0000
5690,0.0000
5691,0.0000
5692,0.0000
5693,0.0000
5694,0.0000
5695,0.0000
5696,0.0000
5697,0.0006
5697,0.0011
5698,0.0012
5699,0.0013
5700,0.0013
5701,0.0013
5702,0.0010
5703,0.0006
5704,0.0000
5705,0.0000
5706,0.0000
5706,0.0005
5707,0.0000
5708,0.0000
5709,0.0002
5710,0.0032
5711,0.0019
5712,0.0003
5713,0.0000
5714,0.0000
5714,0.0000
5715,0.0013
5716,0.0007
5717,0.0000
5718,0.0000
5719,0.0000
5720,0.0011
5721,0.0030
5722,0.0011
5723,0.0000
5723,0.0001
5724,0.0029
5725,0.0024
5726,0.0010
5727,0.0000
5728,0.0000
5729,0.0000
5730,0.0000
5731,0.0005
5731,0.0007
5732,0.0000
5733,0.0000
5734,0.0000
5735,0.0000
5736,0.0007
5737,0.0011
5738,0.0002
5739,0.0000
5740,0.0000
5740,0.0005
5741,0.0010
5742,0.0008
5743,0.0000
5744,0.0000
5745,0.0000
5746,0.0000
5747,0.0000
5748,0.0000
5748,0.0000
5749,0.0004
5750,0.0018
5751,0.0041
5752,0.0038
5753,0.0006
5754,0.0000
5755,0.0000
5756,0.0000
5757,0.0000
5757,0.0000
5758,0.0006
5759,0.0009
5760,0.0000
5761,0.0000
5762,0.0009
5763,0.0014
5764,0.0000
5765,0.0000
5765,0.0011
5766,0.0017
5767,0.0003
5768,0.0000
5769,0.0000
5770,0.0000
5771,0.0000
5772,0.0006
5773,0.0000
5774,0.0000
5774,0.0003
5775,0.0006
5776,0.0000
5777,0.0000
5778,0.0000
5779,0.0000
5780,0.0007
5781,0.0013
5782,0.0006
5782,0.0000
5783,0.0011
5784,0.0020
5785,0.0014
5786,0.0008
5787,0.0006
5788,0.0004
5789,0.0016
5790,0.0027
5791,0.0017
5791,0.0007
5792,0.0017
5793,0.0028
5794,0.0012
5795,0.0000
5796,0.0000
5797,0.0000
5798,0.0000
5799,0.0000
5799,0.0000
5800,0.0000
5801,0.0000
5802,0.0000
5803,0.0004
5804,0.0012
5805,0.0002
5806,0.0000
5807,0.0000
5808,0.0004
5808,0.0003
5809,0.0001
5810,0.0000
5811,0.0000
5812,0.0000
5813,0.0000
5814,0.0000
5815,0.0000
5816,0.0010
5816,0.0029
5817,0.0021
5818,0.0003
5819,0.0000
5820,0.0000
5821,0.0000
5822,0.0009
5823,0.0019
5824,0.0024
5825,0.0024
5825,0.0023
5826,0.0019
5827,0.0015
5828,0.0014
5829,0.0015
5830,0.0021
5831,0.0031
5832,0.0021
5833,0.0000
5833,0.0000
5834,0.0011
5835,0.0015
5836,0.0007
5837,0.0010
5838,0.0025
5839,0.0035
5840,0.0038
5841,0.0029
5842,0.0005
5842,0.0000
5843,0.0003
5844,0.0010
5845,0.0015
5846,0.0014
5847,0.0001
5848,0.0000
5849,0.0000
5850,0.0001
5850,0.0013
5851,0.0021
5852,0.0018
5853,0.0012
5854,0.0001
5855,0.0000
5856,0.0000
5857,0.0002
5858,0.0000
5859,0.0000
5859,0.0000
5860,0.0000
5861,0.0000
5862,0.0000
5863,0.0000
5864,0.0000
5865,0.0000
5866,0.0000
5867,0.0000
5868,0.0000
5868,0.0000
5869,0.0000
5870,0.0000
5871,0.0000
5872,0.0004
5873,0.0044
5874,0.0026
5875,0.0008
5876,0.0012
5876,0.0016
5877,0.0012
5878,0.0009
5879,0.0008
5880,0.0007
5881,0.0004
5882,0.0000
5883,0.0000
5884,0.0000
5885,0.0000
5885,0.0000
5886,0.0000
5887,0.0000
5888,0.0000
5889,0.0003
5890,0.0000
5891,0.0000
5892,0.0000
5893,0.0000
5893,0.0000
5894,0.0000
5895,0.0025
5896,0.0021
5897,0.0000
5898,0.0000
5899,0.0000
5900,0.0000
5901,0.0000
5902,0.0009
5902,0.0014
5903,0.0007
5904,0.0000
5905,0.0000
5906,0.0000
5907,0.0000
5908,0.0000
5909,0.0007
5910,0.0008
5910,0.0005
5911,0.0001
5912,0.0000
5913,0.0000
5914,0.0000
5915,0.0000
5916,0.0007
5917,0.0010
5918,0.0003
5919,0.0003
5919,0.0008
5920,0.0007
5921,0.0000
5922,0.0000
5923,0.0000
5924,0.0001
5925,0.0003
5926,0.0001
5927,0.0000
5927,0.0000
5928,0.0000
5929,0.0000
5930,0.0001
5931,0.0007
5932,0.0015
5933,0.0019
5934,0.0013
5935,0.0008
5936,0.0006
5936,0.0004
5937,0.0002
5938,0.0000
5939,0.0000
5940,0.0000
5941,0.0000
5942,0.0000
5943,0.0000
5944,0.0000
5944,0.0003
5945,0.0018
5946,0.0012
5947,0.0007
5948,0.0008
5949,0.0009
5950,0.0000
5951,0.0000
5952,0.0000
5953,0.0003
5953,0.0019
5954,0.0032
5955,0.0004
5956,0.0000
5957,0.0000
5958,0.0000
5959,0.0000
5960,0.0004
5961,0.0018
5961,0.0033
5962,0.0018
5963,0.0002
5964,0.0000
5965,0.0000
5966,0.0000
5967,0.0000
5968,0.0000
5969,0.0006
5970,0.0000
5970,0.0000
5971,0.0000
5972,0.0018
5973,0.0009
5974,0.0000
5975,0.0000
5976,0.0000
5977,0.0000
5978,0.0000
5978,0.0000
5979,0.0002
5980,0.0011
5981,0.0022
5982,0.0029
5983,0.0033
5984,0.0032
5985,0.0029
5986,0.0013
5987,0.0000
5987,0.0000
5988,0.0000
5989,0.0000
5990,0.0000
5991,0.0000
5992,0.0000
5993,0.0000
5994,0.0000
5995,0.0000
5995,0.0000
5996,0.0000
5997,0.0001
5998,0.0003
5999,0.0007
6000,0.0002
6001,0.0000
6002,0.0000
6003,0.0000
6004,0.0004
6004,0.0020
6005,0.0022
6006,0.0000
6007,0.0000
6008,0.0000
6009,0.0005
6010,0.0023
6011,0.0031
6012,0.0019
6012,0.0011
6013,0.0009
6014,0.0005
6015,0.0000
6016,0.0000
6017,0.0000
6018,0.0000
6019,0.0009
6020,0.0027
6021,0.0018
6021,0.0009
6022,0.0000
6023,0.0000
6024,0.0000
6025,0.0000
6026,0.0009
6027,0.0014
6028,0.0000
6029,0.0000
6029,0.0000
6030,0.0000
6031,0.0000
6032,0.0016
6033,0.0006
6034,0.0000
6035,0.0000
6036,0.0003
6037,0.0000
6038,0.0000
6038,0.0000
6039,0.0001
6040,0.0001
6041,0.0002
6042,0.0004
6043,0.0007
6044,0.0017
6045,0.0028
6046,0.0016
6047,0.0001
6047,0.0004
6048,0.0010
6049,0.0000
6050,0.0000
6051,0.0000
6052,0.0000
6053,0.0000
6054,0.0000
6055,0.0000
6055,0.0000
6056,0.0008
6057,0.0014
6058,0.0001
6059,0.0000
6060,0.0000
6061,0.0000
6062,0.0000
6063,0.0033
6064,0.0032
6064,0.0012
6065,0.0009
6066,0.0016
6067,0.0020
6068,0.0022
6069,0.0027
6070,0.0035
6071,0.0021
6072,0.0000
6072,0.0000
6073,0.0032
6074,0.0033
6075,0.0000
6076,0.0000
6077,0.0000
6078,0.0001
6079,0.0005
6080,0.0004
6081,0.0000
6081,0.0000
6082,0.0000
6083,0.0000
6084,0.0005
6085,0.0017
6086,0.0006
6087,0.0000
6088,0.0000
6089,0.0001
6089,0.0018
6090,0.0027
6091,0.0008
6092,0.0000
6093,0.0010
6094,0.0017
6095,0.0003
6096,0.0000
6097,0.0004
6098,0.0014
6098,0.0020
6099,0.0023
6100,0.0007
6101,0.0000
6102,0.0006
6103,0.0017
6104,0.0000
6105,0.0000
6106,0.0000
6106,0.0000
6107,0.0013
6108,0.0026
6109,0.0035
6110,0.0044
6111,0.0032
6112,0.0019
6113,0.0014
6114,0.0009
6115,0.0011
6115,0.0013
6116,0.0031
6117,0.0051
6118,0.0027
6119,0.0000
6120,0.0000
6121,0.0000
6122,0.0000
6123,0.0000
6123,0.0014
6124,0.0036
6125,0.0028
6126,0.0013
6127,0.0000
6128,0.0000
6129,0.0000
6130,0.0000
6131,0.0000
6132,0.0000
6132,0.0000
6133,0.0000
6134,0.0000
6135,0.0013
6136,0.0013
6137,0.0005
6138,0.0000
6139,0.0000
6140,0.0000
6140,0.0000
6141,0.0009
6142,0.0016
6143,0.0013
6144,0.0000
6145,0.0000
6146,0.0008
6147,0.0011
6148,0.0005
6149,0.0004
6149,0.0009
6150,0.0013
6151,0.0017
6152,0.0016
6153,0.0008
6154,0.0000
6155,0.0000
6156,0.0000
6157,0.0000
6157,0.0000
6158,0.0000
6159,0.0000
6160,0.0003
6161,0.0005
6162,0.0004
6163,0.0005
6164,0.0014
6165,0.0017
6166,0.0000
6166,0.0000
6167,0.0000
6168,0.0013
6169,0.0020
6170,0.0025
6171,0.0011
6172,0.0000
6173,0.0008
6174,0.0015
6174,0.0007
6175,0.0000
6176,0.0000
6177,0.0000
6178,0.0000
6179,0.0000
6180,0.0011
6181,0.0026
6182,0.0016
6183,0.0006
6183,0.0016
6184,0.0027
6185,0.0006
6186,0.0000
6187,0.0000
6188,0.0002
6189,0.0004
6190,0.0004
6191,0.0012
6191,0.0021
6192,0.0007
6193,0.0000
6194,0.0000
6195,0.0011
6196,0.0023
6197,0.0032
6198,0.0037
6199,0.0040
6200,0.0048
6200,0.0059
6201,0.0042
6202,0.0013
6203,0.0006
6204,0.0011
6205,0.0004
6206,0.0000
6207,0.0000
6208,0.0002
6208,0.0010
6209,0.0014
6210,0.0007
6211,0.0000
6212,0.0000
6213,0.0000
6214,0.0000
6215,0.0011
6216,0.0010
6217,0.0000
6217,0.0000
6218,0.0001
6219,0.0000
6220,0.0000
6221,0.0000
6222,0.0000
6223,0.0012
6224,0.0000
6225,0.0000
6226,0.0000
6226,0.0006
6227,0.0008
6228,0.0005
6229,0.0000
6230,0.0000
6231,0.0014
6232,0.0033
6233,0.0014
6234,0.0000
6234,0.0000
6235,0.0000
6236,0.0000
6237,0.0000
6238,0.0000
6239,0.0001
6240,0.0005
6241,0.0010
6242,0.0008
6243,0.0006
6243,0.0007
6244,0.0008
6245,0.0008
6246,0.0008
6247,0.0014
6248,0.0020
6249,0.0022
6250,0.0025
6251,0.0014
6251,0.0003
6252,0.0012
6253,0.0024
6254,0.0008
6255,0.0000
6256,0.0003
6257,0.0025
6258,0.0011
6259,0.0000
6260,0.0000
6260,0.0000
6261,0.0000
6262,0.0000
6263,0.0000
6264,0.0000
6265,0.0000
6266,0.0006
6267,0.0009
6268,0.0008
6268,0.0006
6269,0.0002
6270,0.0007
6271,0.0018
6272,0.0019
6273,0.0013
6274,0.0009
6275,0.0008
6276,0.0009
6277,0.0013
6277,0.0006
6278,0.0000
6279,0.0000
6280,0.0013
6281,0.0024
6282,0.0021
6283,0.0018
6284,0.0015
6285,0.0020
6285,0.0037
6286,0.0037
6287,0.0008
6288,0.0000
6289,0.0004
6290,0.0010
6291,0.0003
6292,0.0000
6293,0.0000
6294,0.0000
6294,0.0001
6295,0.0011
6296,0.0043
6297,0.0067
6298,0.0056
6299,0.0049
6300,0.0066
6301,0.0073
6302,0.0015
6302,0.0000
6303,0.0000
6304,0.0014
6305,0.0007
6306,0.0001
6307,0.0014
6308,0.0026
6309,0.0006
6310,0.0000
6311,0.0000
6311,0.0000
6312,0.0017
6313,0.0041
6314,0.0037
6315,0.0031
6316,0.0023
6317,0.0015
6318,0.0013
6319,0.0011
6319,0.0012
6320,0.0012
6321,0.0009
6322,0.0006
6323,0.0000
6324,0.0000
6325,0.0000
6326,0.0000
6327,0.0000
6328,0.0016
6328,0.0018
6329,0.0014
6330,0.0018
6331,0.0026
6332,0.0012
6333,0.0000
6334,0.0000
6335,0.0005
6336,0.0007
6336,0.0000
6337,0.0000
6338,0.0000
6339,0.0000
6340,0.0000
6341,0.0000
6342,0.0019
6343,0.0021
6344,0.0000
6345,0.0000
6345,0.0000
6346,0.0000
6347,0.0005
6348,0.0013
6349,0.0015
6350,0.0012
6351,0.0002
6352,0.0000
6353,0.0000
6353,0.0000
6354,0.0000
6355,0.0000
6356,0.0000
6357,0.0016
6358,0.0010
6359,0.0006
6360,0.0012
6361,0.0015
6362,0.0000
6362,0.0000
6363,0.0000
6364,0.0002
6365,0.0000
6366,0.0000
6367,0.0000
6368,0.0010
6369,0.0005
6370,0.0000
6370,0.0004
6371,0.0008
6372,0.0000
6373,0.0000
6374,0.0000
6375,0.0000
6376,0.0000
6377,0.0000
6378,0.0002
6379,0.0023
6379,0.0009
6380,0.0000
6381,0.0000
6382,0.0007
6383,0.0010
6384,0.0011
6385,0.0008
6386,0.0005
6387,0.0000
6387,0.0000
6388,0.0000
6389,0.0000
6390,0.0000
6391,0.0000
6392,0.0000
6393,0.0000
6394,0.0000
6395,0.0016
6396,0.0022
6396,0.0018
6397,0.0004
6398,0.0000
6399,0.0000
6400,0.0000
6401,0.0000
6402,0.0000
6403,0.0000
6404,0.0000
6405,0.0000
6405,0.0000
6406,0.0010
6407,0.0017
6408,0.0021
6409,0.0019
6410,0.0017
6411,0.0015
6412,0.0012
6413,0.0005
6413,0.0000
6414,0.0000
6415,0.0000
6416,0.0000
6417,0.0000
6418,0.0003
6419,0.0004
6420,0.0002
6421,0.0000
6422,0.0000
6422,0.0000
6423,0.0000
6424,0.0006
6425,0.0008
6426,0.0011
6427,0.0023
6428,0.0034
6429,0.0000
6430,0.0000
6430,0.0000
6431,0.0000
6432,0.0000
6433,0.0000
6434,0.0000
6435,0.0000
6436,0.0000
6437,0.0000
6438,0.0000
6439,0.0000
6439,0.0000
6440,0.0000
6441,0.0000
6442,0.0003
6443,0.0022
6444,0.0042
6445,0.0010
6446,0.0000
6447,0.0000
6447,0.0000
6448,0.0000
6449,0.0014
6450,0.0024
6451,0.0026
6452,0.0026
6453,0.0026
6454,0.0013
6455,0.0000
6456,0.0000
6456,0.0003
6457,0.0010
6458,0.0010
6459,0.0002
6460,0.0000
6461,0.0000
6462,0.0000
6463,0.0000
6464,0.0000
6464,0.0007
6465,0.0000
6466,0.0000
6467,0.0000
6468,0.0000
6469,0.0003
6470,0.0015
6471,0.0000
6472,0.0000
6473,0.0007
6473,0.0016
6474,0.0000
6475,0.0000
6476,0.0000
6477,0.0000
6478,0.0002
6479,0.0002
6480,0.0000
6481,0.0000
6481,0.0000
6482,0.0000
6483,0.0000
6484,0.0014
6485,0.0014
6486,0.0013
6487,0.0028
6488,0.0043
6489,0.0022
6490,0.0000
6490,0.0008
6491,0.0020
6492,0.0015
6493,0.0009
6494,0.0000
6495,0.0000
6496,0.0000
6497,0.0000
6498,0.0000
6498,0.0000
6499,0.0000
6500,0.0000
6501,0.0000
6502,0.0007
6503,0.0004
6504,0.0000
6505,0.0000
6506,0.0000
6507,0.0006
6507,0.0015
6508,0.0008
6509,0.0000
6510,0.0000
6511,0.0006
6512,0.0013
6513,0.0011
6514,0.0009
6515,0.0007
6515,0.0007
6516,0.0013
6517,0.0011
6518,0.0000
6519,0.0000
6520,0.0014
6521,0.0021
6522,0.0012
6523,0.0010
6524,0.0026
6524,0.0035
6525,0.0024
6526,0.0015
6527,0.0011
6528,0.0009
6529,0.0012
6530,0.0014
6531,0.0011
6532,0.0008
6532,0.0010
6533,0.0012
6534,0.0013
6535,0.0013
6536,0.0000
6537,0.0000
6538,0.0000
6539,0.0000
6540,0.0000
6541,0.0038
6541,0.0102
6542,0.0168
6543,0.0364
6544,0.0570
6545,0.0572
6546,0.0552
6547,0.0466
6548,0.0369
6549,0.0258
6549,0.0145
6550,0.0076
6551,0.0018
6552,0.0000
6553,0.0000
6554,0.0004
6555,0.0089
6556,0.0358
6557,0.0710
6558,0.1212
6558,0.1793
6559,0.2288
6560,0.2729
6561,0.2656
6562,0.2215
6563,0.1672
6564,0.1045
6565,0.0557
6566,0.0202
6566,0.0019
6567,0.0025
6568,0.0023
6569,0.0011
6570,0.0005
6571,0.0005
6572,0.0002
6573,0.0000
6574,0.0000
6575,0.0012
6575,0.0061
6576,0.0173
6577,0.0372
6578,0.0809
6579,0.1233
6580,0.1614
6581,0.1895
6582,0.1766
6583,0.1586
6584,0.1139
6584,0.0714
6585,0.0440
6586,0.0185
6587,0.0116
6588,0.0050
6589,0.0013
6590,0.0000
6591,0.0000
6592,0.0012
6592,0.0000
6593,0.0000
6594,0.0000
6595,0.0000
6596,0.0000
6597,0.0000
6598,0.0000
6599,0.0000
6600,0.0000
6601,0.0000
6601,0.0000
6602,0.0000
6603,0.0000
6604,0.0000
6605,0.0000
6606,0.0000
6607,0.0000
6608,0.0000
6609,0.0000
6609,0.0000
6610,0.0000
6611,0.0000
6612,0.0000
6613,0.0000
6614,0.0000
6615,0.0000
6616,0.0000
6617,0.0000
6618,0.0004
6618,0.0027
6619,0.0025
6620,0.0000
6621,0.0000
6622,0.0000
6623,0.0003
6624,0.0000
6625,0.0000
6626,0.0013
6626,0.0019
6627,0.0000
6628,0.0000
6629,0.0000
6630,0.0000
6631,0.0000
6632,0.0000
6633,0.0000
6634,0.0000
6635,0.0000
6635,0.0000
6636,0.0022
6637,0.0044
6638,0.0009
6639,0.0000
6640,0.0032
6641,0.0086
6642,0.0029
6643,0.0000
6643,0.0000
6644,0.0005
6645,0.0000
6646,0.0000
6647,0.0000
6648,0.0000
6649,0.0000
6650,0.0000
6651,0.0000
6652,0.0020
6652,0.0004
6653,0.0000
6654,0.0000
6655,0.0000
6656,0.0000
6657,0.0000
6658,0.0000
6659,0.0000
6660,0.0000
6660,0.0000
6661,0.0018
6662,0.0029
6663,0.0025
6664,0.0008
6665,0.0004
6666,0.0015
6667,0.0016
6668,0.0006
6669,0.0000
6669,0.0000
6670,0.0000
6671,0.0015
6672,0.0031
6673,0.0043
6674,0.0047
6675,0.0039
6676,0.0035
6677,0.0047
6677,0.0050
6678,0.0027
6679,0.0010
6680,0.0021
6681,0.0026
6682,0.0000
6683,0.0000
6684,0.0050
6685,0.0112
6686,0.0077
6686,0.0042
6687,0.0020
6688,0.0000
6689,0.0013
6690,0.0027
6691,0.0000
6692,0.0000
6693,0.0000
6694,0.0034
6694,0.0039
6695,0.0038
6696,0.0015
6697,0.0000
6698,0.0000
6699,0.0021
6700,0.0000
6701,0.0000
6702,0.0000
6703,0.0012
6703,0.0018
6704,0.0006
6705,0.0000
6706,0.0000
6707,0.0000
6708,0.0000
6709,0.0000
6710,0.0000
6711,0.0020
6711,0.0019
6712,0.0025
6713,0.0038
6714,0.0071
6715,0.0125
6716,0.0130
6717,0.0066
6718,0.0035
6719,0.0055
6720,0.0053
6720,0.0007
6721,0.0000
6722,0.0000
6723,0.0000
6724,0.0003
6725,0.0073
6726,0.0057
6727,0.0044
6728,0.0049
6728,0.0055
6729,0.0067
6730,0.0078
6731,0.0086
6732,0.0092
6733,0.0043
6734,0.0000
6735,0.0000
6736,0.0000
6737,0.0016
6737,0.0077
6738,0.0049
6739,0.0015
6740,0.0047
6741,0.0085
6742,0.0061
6743,0.0027
6744,0.0017
6745,0.0011
6745,0.0006
6746,0.0001
6747,0.0011
6748,0.0026
6749,0.0021
6750,0.0007
6751,0.0000
6752,0.0000
6753,0.0000
6754,0.0003
6754,0.0013
6755,0.0022
6756,0.0020
6757,0.0007
6758,0.0009
6759,0.0025
6760,0.0020
6761,0.0000
6762,0.0000
6763,0.0009
6763,0.0022
6764,0.0014
6765,0.0009
6766,0.0008
6767,0.0000
6768,0.0000
6769,0.0000
6770,0.0000
6771,0.0002
6771,0.0000
6772,0.0000
6773,0.0000
6774,0.0000
6775,0.0000
6776,0.0010
6777,0.0000
6778,0.0000
6779,0.0000
6780,0.0000
6780,0.0007
6781,0.0014
6782,0.0001
6783,0.0000
6784,0.0000
6785,0.0000
6786,0.0000
6787,0.0000
6788,0.0000
6788,0.0000
6789,0.0000
6790,0.0000
6791,0.0000
6792,0.0000
6793,0.0000
6794,0.0000
6795,0.0000
6796,0.0000
6797,0.0000
6797,0.0000
6798,0.0000
6799,0.0000
6800,0.0000
6801,0.0000
6802,0.0000
6803,0.0005
6804,0.0013
6805,0.0005
6805,0.0000
6806,0.0000
6807,0.0000
6808,0.0000
6809,0.0000
6810,0.0000
6811,0.0000
6812,0.0000
6813,0.0000
6814,0.0000
6814,0.0000
6815,0.0000
6816,0.0000
6817,0.0000
6818,0.0000
6819,0.0002
6820,0.0014
6821,0.0004
6822,0.0000
6822,0.0000
6823,0.0000
6824,0.0000
6825,0.0000
6826,0.0000
6827,0.0021
6828,0.0022
6829,0.0020
6830,0.0000
6831,0.0000
6831,0.0000
6832,0.0005
6833,0.0015
6834,0.0020
6835,0.0009
6836,0.0000
6837,0.0000
6838,0.0007
6839,0.0016
6839,0.0025
6840,0.0022
6841,0.0012
6842,0.0000
6843,0.0000
6844,0.0000
6845,0.0015
6846,0.0032
6847,0.0015
6848,0.0005
6848,0.0004
6849,0.0000
6850,0.0000
6851,0.0000
6852,0.0000
6853,0.0000
6854,0.0000
6855,0.0005
6856,0.0024
6856,0.0034
6857,0.0011
6858,0.0000
6859,0.0000
6860,0.0002
6861,0.0000
6862,0.0000
6863,0.0007
6864,0.0021
6865,0.0020
6865,0.0018
6866,0.0003
6867,0.0000
6868,0.0000
6869,0.0009
6870,0.0002
6871,0.0000
6872,0.0015
6873,0.0040
6873,0.0030
6874,0.0011
6875,0.0000
6876,0.0000
6877,0.0001
6878,0.0019
6879,0.0023
6880,0.0019
6881,0.0028
6882,0.0044
6882,0.0021
6883,0.0000
6884,0.0000
6885,0.0022
6886,0.0034
6887,0.0003
6888,0.0000
6889,0.0000
6890,0.0000
6890,0.0000
6891,0.0000
6892,0.0000
6893,0.0024
6894,0.0025
6895,0.0016
6896,0.0000
6897,0.0000
6898,0.0000
6899,0.0000
6899,0.0000
6900,0.0018
6901,0.0017
6902,0.0016
6903,0.0012
6904,0.0008
6905,0.0017
6906,0.0026
6907,0.0000
6907,0.0000
6908,0.0000
6909,0.0015
6910,0.0025
6911,0.0033
6912,0.0002
6913,0.0000
6914,0.0000
6915,0.0043
6916,0.0052
6916,0.0049
6917,0.0049
6918,0.0052
6919,0.0012
6920,0.0000
6921,0.0000
6922,0.0000
6923,0.0000
6924,0.0013
6924,0.0025
6925,0.0015
6926,0.0000
6927,0.0000
6928,0.0000
6929,0.0000
6930,0.0000
6931,0.0000
6932,0.0000
6933,0.0000
6933,0.0019
6934,0.0044
6935,0.0053
6936,0.0015
6937,0.0000
6938,0.0000
6939,0.0000
6940,0.0000
6941,0.0000
6942,0.0000
6942,0.0017
6943,0.0029
6944,0.0040
6945,0.0024
6946,0.0007
6947,0.0000
6948,0.0000
6949,0.0000
6950,0.0000
6950,0.0000
6951,0.0000
6952,0.0000
6953,0.0000
6954,0.0000
6955,0.0000
6956,0.0000
6957,0.0000
6958,0.0000
6959,0.0018
6959,0.0000
6960,0.0000
6961,0.0000
6962,0.0000
6963,0.0000
6964,0.0000
6965,0.0011
6966,0.0033
6967,0.0023
6967,0.0000
6968,0.0000
6969,0.0000
6970,0.0008
6971,0.0034
6972,0.0049
6973,0.0039
6974,0.0033
6975,0.0045
6976,0.0048
6976,0.0016
6977,0.0000
6978,0.0002
6979,0.0013
6980,0.0009
6981,0.0005
6982,0.0021
6983,0.0036
6984,0.0019
6984,0.0002
6985,0.0000
6986,0.0000
6987,0.0003
6988,0.0020
6989,0.0000
6990,0.0000
6991,0.0000
6992,0.0000
6993,0.0000
6993,0.0000
6994,0.0000
6995,0.0000
6996,0.0000
6997,0.0000
6998,0.0015
6999,0.0014
7000,0.0003
7001,0.0000
7001,0.0000
7002,0.0000
7003,0.0000
7004,0.0012
7005,0.0030
7006,0.0054
7007,0.0062
7008,0.0039
7009,0.0027
7010,0.0038
7010,0.0051
7011,0.0068
7012,0.0071
7013,0.0019
7014,0.0000
7015,0.0000
7016,0.0000
7017,0.0019
7018,0.0053
7018,0.0033
7019,0.0013
7020,0.0000
7021,0.0000
7022,0.0000
7023,0.0000
7024,0.0000
7025,0.0000
7026,0.0000
7027,0.0000
7027,0.0000
7028,0.0000
7029,0.0000
7030,0.0000
7031,0.0000
7032,0.0000
7033,0.0000
7034,0.0000
7035,0.0000
7035,0.0010
7036,0.0019
7037,0.0018
7038,0.0020
7039,0.0025
7040,0.0019
7041,0.0000
7042,0.0000
7043,0.0000
7044,0.0000
7044,0.0000
7045,0.0000
7046,0.0000
7047,0.0000
7048,0.0009
7049,0.0034
7050,0.0024
7051,0.0012
7052,0.0000
7052,0.0000
7053,0.0000
7054,0.0000
7055,0.0000
7056,0.0000
7057,0.0000
7058,0.0000
7059,0.0000
7060,0.0000
7061,0.0000
7061,0.0000
7062,0.0000
7063,0.0013
7064,0.0005
7065,0.0000
7066,0.0000
7067,0.0000
7068,0.0000
7069,0.0000
7069,0.0000
7070,0.0000
7071,0.0009
7072,0.0063
7073,0.0060
7074,0.0002
7075,0.0000
7076,0.0009
7077,0.0020
7078,0.0010
7078,0.0000
7079,0.0000
7080,0.0000
7081,0.0004
7082,0.0026
7083,0.0016
7084,0.0009
7085,0.0009
7086,0.0008
7086,0.0003
7087,0.0001
7088,0.0018
7089,0.0035
7090,0.0034
7091,0.0032
7092,0.0013
7093,0.0000
7094,0.0000
7095,0.0000
7095,0.0017
7096,0.0057
7097,0.0047
7098,0.0026
7099,0.0036
7100,0.0056
7101,0.0050
7102,0.0035
7103,0.0043
7103,0.0064
7104,0.0033
7105,0.0000
7106,0.0000
7107,0.0000
7108,0.0000
7109,0.0000
7110,0.0000
7111,0.0000
7112,0.0000
7112,0.0002
7113,0.0010
7114,0.0010
7115,0.0017
