wavelength,spectrum
5860,0.936
5865,0.943
5870,0.946
5875,0.941
5880,0.92
5885,0.869
5890,0.819
5895,0.823
5900,0.866
5905,0.904
5910,0.918
5915,0.926
5920,0.931
5925,0.931
5930,0.928
5935,0.934
5940,0.936
5945,0.933
5950,0.931
5955,0.933
5960,0.936
5965,0.939
5970,0.939
5975,0.934
5980,0.926
5985,0.927
5990,0.93
5995,0.931
6000,0.925
6005,0.918
6010,0.91
6015,0.907
6020,0.906
6025,0.914
6030,0.934
6035,0.945
6040,0.943
6045,0.941
6050,0.941
6055,0.933
6060,0.932
6065,0.932
6070,0.936
6075,0.935
6080,0.928
6085,0.923
6090,0.917
6095,0.914
6100,0.913
6105,0.91
6110,0.921
6115,0.92
6120,0.91
6125,0.899
6130,0.904
6135,0.892
6140,0.894
6145,0.905
6150,0.903
6155,0.889
6160,0.868
6165,0.861
6170,0.874
6175,0.891
6180,0.903
6185,0.903
6190,0.901
6195,0.908
6200,0.912
6205,0.911
6210,0.907
6215,0.896
6220,0.895
6225,0.89
6230,0.882
6235,0.883
6240,0.881
6245,0.876
6250,0.876
6255,0.869
6260,0.878
6265,0.886
6270,0.885
6275,0.883
6280,0.876
6285,0.884
6290,0.887
6295,0.881
6300,0.88
6305,0.883
6310,0.885
6315,0.876
6320,0.875
6325,0.884
6330,0.888
6335,0.88
6340,0.882
6345,0.891
6350,0.894
6355,0.886
6360,0.878
6365,0.885
6370,0.899
6375,0.901
6380,0.904
6385,0.904
6390,0.898
6395,0.885
6400,0.878
6405,0.875
6410,0.872
6415,0.877
6420,0.88
6425,0.889
6430,0.891
6435,0.887
6440,0.886
6445,0.886
6450,0.879
6455,0.879
6460,0.875
6465,0.873
6470,0.876
6475,0.876
6480,0.874
6485,0.873
6490,0.861
6495,0.837
6500,0.856
6505,0.878
6510,0.886
6515,0.885
6520,0.883
6525,0.886
6530,0.883
6535,0.886
6540,0.887
6545,0.877
6550,0.863
6555,0.84
6560,0.794
6565,0.784
6570,0.829
6575,0.851
6580,0.863
6585,0.867
6590,0.863
6595,0.86
6600,0.871
6605,0.876
6610,0.875
6615,0.876
6620,0.877
6625,0.872
6630,0.864
6635,0.865
6640,0.869
6645,0.868
6650,0.867
6655,0.866
6660,0.862
6665,0.859
6670,0.864
6675,0.859
6680,0.853
6685,0.861
6690,0.863
6695,0.861
6700,0.86
6705,0.861
6710,0.855
6715,0.846
6720,0.845
6725,0.85
6730,0.853
6735,0.854
6740,0.852
6745,0.85
6750,0.847
6755,0.852
6760,0.853
6765,0.852
6770,0.847
6775,0.851
6780,0.852
6785,0.847
6790,0.848
6795,0.848
6800,0.846
6805,0.846
6810,0.841
6815,0.843
6820,0.843
6825,0.845
6830,0.842
6835,0.84
6840,0.839
6845,0.837
6850,0.833
6855,0.83
6860,0.826
6865,0.823
6870,0.823
6875,0.824
6880,0.826
6885,0.828
6890,0.827
6895,0.826
6900,0.825
6905,0.827
6910,0.831
6915,0.835
6920,0.835
6925,0.831
6930,0.826
6935,0.822
6940,0.821
6945,0.823
6950,0.824
6955,0.824
6960,0.822
6965,0.82
6970,0.821
6975,0.817
6980,0.817
6985,0.825
6990,0.821
6995,0.816
7000,0.812
7005,0.806
7010,0.809
7015,0.805
7020,0.804
7025,0.801
7030,0.803
7035,0.801
7040,0.804
7045,0.81
7050,0.808
7055,0.801
7060,0.798
7065,0.798
7070,0.8
7075,0.807
7080,0.808
7085,0.801
7090,0.801
7095,0.804
7100,0.808
7105,0.805
7110,0.797
7115,0.791
7120,0.784
7125,0.779
7130,0.78
7135,0.791
7140,0.798
7145,0.792
7150,0.789
7155,0.789
7160,0.786
7165,0.78
7170,0.785
7175,0.783
7180,0.773
7185,0.762
7190,0.75
7195,0.755
7200,0.758
7205,0.752
7210,0.763
7215,0.782
7220,0.781
7225,0.785
7230,0.786
7235,0.776
7240,0.777
7245,0.774
7250,0.773
7255,0.77
7260,0.772
7265,0.769
7270,0.773
7275,0.766
7280,0.763
7285,0.762
7290,0.751
7295,0.762
7300,0.772
7305,0.766
7310,0.765
7315,0.77
7320,0.77
7325,0.769
7330,0.77
7335,0.777
7340,0.779
7345,0.778
7350,0.772
7355,0.766
7360,0.765
7365,0.767
7370,0.773
7375,0.77
7380,0.767
7385,0.753
7390,0.749
7395,0.759
7400,0.758
7405,0.757
7410,0.749
7415,0.747
7420,0.748
7425,0.751
7430,0.76
7435,0.761
7440,0.758
7445,0.749
7450,0.757
7455,0.764
7460,0.757
7465,0.757
7470,0.758
7475,0.754
7480,0.752
7485,0.751
7490,0.743
7495,0.738
7500,0.746
7505,0.743
7510,0.735
7515,0.743
7520,0.744
7525,0.742
7530,0.743
7535,0.744
7540,0.747
7545,0.742
7550,0.737
7555,0.736
7560,0.737
7565,0.742
7570,0.747
7575,0.752
7580,0.754
7585,0.753
7590,0.748
7595,0.743
7600,0.74
7605,0.74
7610,0.742
7615,0.744
7620,0.746
7625,0.746
7630,0.743
7635,0.74
7640,0.736
7645,0.732
7650,0.729
7655,0.725
7660,0.72
7665,0.714
7670,0.708
7675,0.704
7680,0.702
7685,0.704
7690,0.708
7695,0.712
7700,0.716
7705,0.717
7710,0.717
7715,0.715
7720,0.714
7725,0.713
7730,0.714
7735,0.718
7740,0.716
7745,0.707
7750,0.706
7755,0.714
7760,0.715
7765,0.717
7770,0.715
7775,0.713
7780,0.709
7785,0.71
7790,0.712
7795,0.709
7800,0.705
7805,0.705
7810,0.705
7815,0.708
7820,0.71
7825,0.708
7830,0.701
7835,0.694
7840,0.705
7845,0.706
7850,0.703
7855,0.706
7860,0.707
7865,0.705
7870,0.701
7875,0.702
7880,0.701
7885,0.703
7890,0.704
7895,0.701
7900,0.7
7905,0.697
7910,0.694
7915,0.689
7920,0.685
7925,0.687
7930,0.68
7935,0.67
7940,0.673
7945,0.672
7950,0.682
7955,0.686
7960,0.688
7965,0.692
7970,0.692
7975,0.692
7980,0.692
7985,0.693
7990,0.69
7995,0.682
8000,0.676
8005,0.682
8010,0.682
8015,0.685
8020,0.682
8025,0.676
8030,0.678
8035,0.681
8040,0.679
8045,0.67
8050,0.67
8055,0.677
8060,0.68
8065,0.678
8070,0.673
8075,0.67
8080,0.67
8085,0.664
8090,0.662
8095,0.657
8100,0.661
8105,0.667
8110,0.669
8115,0.672
8120,0.674
8125,0.676
8130,0.673
8135,0.67
8140,0.667
8145,0.662
8150,0.655
8155,0.653
8160,0.646
8165,0.636
8170,0.641
8175,0.643
8180,0.63
8185,0.632
8190,0.635
8195,0.63
8200,0.639
8205,0.651
8210,0.65
8215,0.645
8220,0.638
8225,0.633
8230,0.619
8235,0.63
8240,0.647
8245,0.647
8250,0.652
8255,0.653
8260,0.652
8265,0.657
8270,0.649
8275,0.641
8280,0.637
8285,0.636
8290,0.632
8295,0.633
8300,0.634
8305,0.629
8310,0.63
8315,0.632
8320,0.624
8325,0.619
8330,0.614
8335,0.613
8340,0.614
8345,0.62
8350,0.623
8355,0.628
8360,0.629
8365,0.629
8370,0.629
8375,0.626
8380,0.625
8385,0.618
8390,0.62
8395,0.629
8400,0.63
8405,0.627
8410,0.617
8415,0.615
8420,0.609
8425,0.604
8430,0.614
8435,0.603
8440,0.603
8445,0.609
8450,0.616
8455,0.619
8460,0.615
8465,0.61
8470,0.601
8475,0.61
8480,0.617
8485,0.612
8490,0.606
8495,0.571
8500,0.551
8505,0.583
8510,0.591
8515,0.589
8520,0.593
8525,0.591
8530,0.58
8535,0.553
8540,0.485
8545,0.484
8550,0.55
8555,0.574
8560,0.585
8565,0.591
8570,0.594
8575,0.591
8580,0.592
8585,0.588
8590,0.591
8595,0.587
8600,0.584
8605,0.589
8610,0.582
8615,0.578
8620,0.582
8625,0.59
8630,0.59
8635,0.589
8640,0.596
8645,0.588
8650,0.575
8655,0.557
8660,0.503
8665,0.498
8670,0.547
8675,0.565
8680,0.58
8685,0.572
8690,0.572
8695,0.589
8700,0.594
8705,0.591
8710,0.593
8715,0.587
8720,0.593
8725,0.59
8730,0.59
8735,0.577
8740,0.579
8745,0.585
8750,0.586
8755,0.582
8760,0.584
8765,0.586
8770,0.583
8775,0.58
8780,0.591
8785,0.584
8790,0.577
8795,0.574
8800,0.574
8805,0.551
8810,0.553
8815,0.581
8820,0.579
8825,0.571
8830,0.582
8835,0.583
8840,0.578
8845,0.578
8850,0.581
8855,0.58
8860,0.572
8865,0.567
8870,0.563
8875,0.572
8880,0.572
8885,0.577
8890,0.574
8895,0.572
8900,0.576
8905,0.576
8910,0.574
8915,0.572
8920,0.572
8925,0.579
8930,0.577
8935,0.58
8940,0.579
8945,0.577
8950,0.575
8955,0.577
8960,0.579
8965,0.572
8970,0.573
8975,0.569
8980,0.57
8985,0.563
8990,0.552
8995,0.55
9000,0.549
9005,0.551
9010,0.549
9015,0.549
9020,0.553
9025,0.566
9030,0.581
9035,0.595
9040,0.6
9045,0.598
9050,0.598
9055,0.595
9060,0.585
9065,0.573
9070,0.564
9075,0.56
9080,0.547
9085,0.546
9090,0.54
9095,0.55
9100,0.552
9105,0.552
9110,0.554
9115,0.557
9120,0.552
9125,0.559
9130,0.55
9135,0.54
9140,0.541
9145,0.548
9150,0.541
9155,0.532
9160,0.534
9165,0.546
9170,0.539
9175,0.531
9180,0.539
9185,0.546
9190,0.55
9195,0.549
9200,0.553
9205,0.552
9210,0.546
9215,0.543
9220,0.543
9225,0.543
9230,0.543
9235,0.539
9240,0.538
9245,0.532
9250,0.531
9255,0.527
9260,0.533
9265,0.545
9270,0.557
9275,0.554
9280,0.551
9285,0.554
9290,0.552
9295,0.542
9300,0.533
9305,0.531
9310,0.518
9315,0.505
9320,0.507
9325,0.496
9330,0.503
9335,0.504
9340,0.481
9345,0.46
9350,0.489
9355,0.475
9360,0.469
9365,0.496
9370,0.485
9375,0.51
9380,0.513
9385,0.54
9390,0.571
9395,0.596
9400,0.587
9405,0.572
9410,0.555
9415,0.546
9420,0.541
9425,0.531
9430,0.494
9435,0.509
9440,0.481
9445,0.478
9450,0.512
9455,0.507
9460,0.498
9465,0.5
9470,0.522
9475,0.526
9480,0.514
9485,0.522
9490,0.539
9495,0.512
9500,0.497
9505,0.511
9510,0.536
9515,0.525
9520,0.507
9525,0.498
9530,0.51
9535,0.518
9540,0.52
9545,0.505
9550,0.508
9555,0.494
9560,0.508
9565,0.504
9570,0.504
9575,0.51
9580,0.51
9585,0.503
9590,0.492
9595,0.479
9600,0.486
9605,0.498
9610,0.501
9615,0.507
9620,0.496
9625,0.491
9630,0.495
9635,0.497
9640,0.48
9645,0.48
9650,0.479
9655,0.49
9660,0.481
9665,0.476
9670,0.494
9675,0.499
9680,0.497
9685,0.498
9690,0.497
9695,0.496
9700,0.496
9705,0.49
9710,0.48
9715,0.486
9720,0.487
9725,0.487
9730,0.478
9735,0.469
9740,0.475
9745,0.458
9750,0.466
9755,0.458
9760,0.467
9765,0.46
9770,0.474
9775,0.472
9780,0.469
9785,0.472
9790,0.487
9795,0.467
9800,0.476
9805,0.475
9810,0.473
9815,0.476
9820,0.481
9825,0.471
9830,0.47
9835,0.47
9840,0.474
9845,0.478
9850,0.466
9855,0.466
9860,0.478
9865,0.472
9870,0.467
9875,0.468
9880,0.464
9885,0.465
9890,0.459
9895,0.456
9900,0.46
9905,0.476
9910,0.463
9915,0.467
9920,0.468
9925,0.464
9930,0.465
9935,0.462
9940,0.445
9945,0.459
9950,0.462
9955,0.458
9960,0.457
9965,0.457
9970,0.463
9975,0.463
9980,0.444
9985,0.454
9990,0.455
9995,0.457
