wavelength,spectrum
4885,0.451
4890,0.461
4895,0.478
4900,0.489
4905,0.486
4910,0.479
4915,0.482
4920,0.491
4925,0.5
4930,0.506
4935,0.51
4940,0.51
4945,0.507
4950,0.495
4955,0.475
4960,0.462
4965,0.466
4970,0.472
4975,0.466
4980,0.452
4985,0.44
4990,0.433
4995,0.433
5000,0.431
5005,0.418
5010,0.409
5015,0.414
5020,0.425
5025,0.429
5030,0.426
5035,0.422
5040,0.418
5045,0.42
5050,0.421
5055,0.417
5060,0.41
5065,0.401
5070,0.393
5075,0.388
5080,0.385
5085,0.386
5090,0.387
5095,0.385
5100,0.38
5105,0.374
5110,0.37
5115,0.37
5120,0.369
5125,0.365
5130,0.367
5135,0.382
5140,0.395
5145,0.389
5150,0.38
5155,0.38
5160,0.375
5165,0.354
5170,0.327
5175,0.315
5180,0.322
5185,0.349
5190,0.374
5195,0.378
5200,0.372
5205,0.371
5210,0.392
5215,0.437
5220,0.48
5225,0.495
5230,0.5
5235,0.515
5240,0.532
5245,0.538
5250,0.528
5255,0.5
5260,0.467
5265,0.448
5270,0.454
5275,0.49
5280,0.529
5285,0.546
5290,0.546
5295,0.544
5300,0.552
5305,0.572
5310,0.586
5315,0.575
5320,0.553
5325,0.534
5330,0.526
5335,0.527
5340,0.536
5345,0.551
5350,0.569
5355,0.589
5360,0.602
5365,0.602
5370,0.599
5375,0.603
5380,0.611
5385,0.615
5390,0.608
5395,0.588
5400,0.569
5405,0.566
5410,0.583
5415,0.615
5420,0.641
5425,0.641
5430,0.626
5435,0.612
5440,0.607
5445,0.613
5450,0.622
5455,0.624
5460,0.624
5465,0.628
5470,0.631
5475,0.63
5480,0.634
5485,0.646
5490,0.659
5495,0.662
5500,0.653
5505,0.634
5510,0.62
5515,0.624
5520,0.642
5525,0.663
5530,0.678
5535,0.681
5540,0.682
5545,0.693
5550,0.704
5555,0.703
5560,0.693
5565,0.681
5570,0.671
5575,0.667
5580,0.663
5585,0.654
5590,0.637
5595,0.616
5600,0.611
5605,0.634
5610,0.664
5615,0.675
5620,0.673
5625,0.669
5630,0.672
5635,0.685
5640,0.7
5645,0.71
5650,0.714
5655,0.715
5660,0.71
5665,0.701
5670,0.699
5675,0.711
5680,0.726
5685,0.727
5690,0.721
5695,0.715
5700,0.707
5705,0.694
5710,0.689
5715,0.701
5720,0.716
5725,0.722
5730,0.727
5735,0.741
5740,0.756
5745,0.764
5750,0.765
5755,0.764
5760,0.762
5765,0.763
5770,0.766
5775,0.769
5780,0.772
5785,0.773
5790,0.773
5795,0.775
5800,0.78
5805,0.772
5810,0.772
5815,0.772
5820,0.773
5825,0.778
5830,0.776
5835,0.77
5840,0.767
5845,0.762
5850,0.754
5855,0.733
5860,0.712
5865,0.7
5870,0.678
5875,0.65
5880,0.604
5885,0.527
5890,0.45
5895,0.444
5900,0.524
5905,0.592
5910,0.629
5915,0.655
5920,0.677
5925,0.693
5930,0.706
5935,0.721
5940,0.732
5945,0.733
5950,0.732
5955,0.729
5960,0.736
5965,0.743
5970,0.745
5975,0.748
5980,0.749
5985,0.752
5990,0.761
5995,0.764
6000,0.756
6005,0.754
6010,0.752
6015,0.748
6020,0.753
6025,0.772
6030,0.787
6035,0.799
6040,0.787
6045,0.807
6050,0.806
6055,0.802
6060,0.8
6065,0.794
6070,0.802
6075,0.803
6080,0.791
6085,0.787
6090,0.786
6095,0.783
6100,0.765
6105,0.744
6110,0.766
6115,0.775
6120,0.722
6125,0.726
6130,0.775
6135,0.766
6140,0.771
6145,0.779
6150,0.763
6155,0.738
6160,0.672
6165,0.643
6170,0.673
6175,0.699
6180,0.718
6185,0.716
6190,0.694
6195,0.704
6200,0.711
6205,0.72
6210,0.706
6215,0.676
6220,0.666
6225,0.658
6230,0.649
6235,0.656
6240,0.653
6245,0.652
6250,0.664
6255,0.662
6260,0.665
6265,0.685
6270,0.694
6275,0.695
6280,0.7
6285,0.716
6290,0.725
6295,0.72
6300,0.724
6305,0.737
6310,0.75
6315,0.755
6320,0.758
6325,0.773
6330,0.774
6335,0.775
6340,0.782
6345,0.786
6350,0.796
6355,0.786
6360,0.769
6365,0.767
6370,0.771
6375,0.765
6380,0.744
6385,0.74
6390,0.745
6395,0.76
6400,0.77
6405,0.791
6410,0.8
6415,0.81
6420,0.807
6425,0.821
6430,0.822
6435,0.815
6440,0.812
6445,0.835
6450,0.828
6455,0.841
6460,0.84
6465,0.825
6470,0.849
6475,0.856
6480,0.861
6485,0.856
6490,0.849
6495,0.819
6500,0.843
6505,0.876
6510,0.894
6515,0.9
6520,0.911
6525,0.917
6530,0.92
6535,0.925
6540,0.931
6545,0.92
6550,0.911
6555,0.903
6560,0.894
6565,0.879
6570,0.89
6575,0.891
6580,0.907
6585,0.912
6590,0.912
6595,0.903
6600,0.918
6605,0.918
6610,0.91
6615,0.912
6620,0.904
6625,0.9
6630,0.897
6635,0.894
6640,0.894
6645,0.89
6650,0.883
6655,0.87
6660,0.867
6665,0.86
6670,0.866
6675,0.856
6680,0.84
6685,0.838
6690,0.838
6695,0.836
6700,0.837
6705,0.836
6710,0.831
6715,0.811
6720,0.797
6725,0.81
6730,0.812
6735,0.813
6740,0.811
6745,0.802
6750,0.794
6755,0.797
6760,0.804
6765,0.8
6770,0.8
6775,0.806
6780,0.796
6785,0.782
6790,0.781
6795,0.78
6800,0.783
6805,0.782
6810,0.782
6815,0.781
6820,0.782
6825,0.788
6830,0.791
6835,0.781
6840,0.784
6845,0.788
6850,0.792
6855,0.796
6860,0.799
6865,0.803
6870,0.807
6875,0.811
6880,0.815
6885,0.818
6890,0.822
6895,0.826
6900,0.829
6905,0.833
6910,0.836
6915,0.839
6920,0.842
6925,0.845
6930,0.849
6935,0.852
6940,0.856
6945,0.859
6950,0.863
6955,0.867
6960,0.872
6965,0.876
6970,0.88
6975,0.885
6980,0.864
6985,0.875
6990,0.873
6995,0.874
7000,0.878
7005,0.886
7010,0.884
7015,0.886
7020,0.89
7025,0.896
7030,0.911
7035,0.92
7040,0.926
7045,0.939
7050,0.931
7055,0.898
7060,0.883
7065,0.88
7070,0.884
7075,0.89
7080,0.878
7085,0.867
7090,0.847
7095,0.848
7100,0.852
7105,0.854
7110,0.857
7115,0.855
7120,0.855
7125,0.83
7130,0.809
7135,0.806
7140,0.809
7145,0.812
7150,0.814
7155,0.844
7160,0.846
7165,0.848
7170,0.854
7175,0.853
7180,0.853
7185,0.84
7190,0.834
7195,0.839
7200,0.823
7205,0.818
7210,0.839
7215,0.861
7220,0.881
7225,0.885
7230,0.885
7235,0.886
7240,0.886
7245,0.887
7250,0.895
7255,0.897
7260,0.906
7265,0.907
7270,0.914
7275,0.909
7280,0.925
7285,0.934
7290,0.93
7295,0.943
7300,0.948
7305,0.946
7310,0.948
7315,0.95
7320,0.948
7325,0.943
7330,0.946
7335,0.963
7340,0.969
7345,0.959
7350,0.963
7355,0.953
7360,0.952
7365,0.962
7370,0.975
7375,0.983
7380,0.984
7385,0.981
7390,0.974
7395,0.977
7400,0.97
7405,0.981
7410,0.98
7415,0.979
7420,0.979
7425,0.983
7430,0.989
7435,0.99
7440,0.989
7445,0.984
7450,0.987
7455,0.996
7460,0.987
7465,0.981
7470,0.992
7475,0.991
7480,0.99
7485,0.987
7490,0.978
7495,0.973
7500,0.985
7505,0.984
7510,0.98
7515,0.988
7520,0.994
7525,0.992
7530,0.994
7535,1.0
7545,0.999
7550,0.998
7555,0.997
7560,0.996
7565,0.995
7570,0.993
7575,0.992
7580,0.99
7585,0.988
7590,0.986
7595,0.984
7600,0.982
7605,0.98
7610,0.978
7615,0.976
7620,0.974
7625,0.972
7630,0.97
7635,0.968
7640,0.966
7645,0.964
7650,0.963
7655,0.961
7660,0.96
7665,0.959
7670,0.958
7675,0.957
7680,0.956
7685,0.955
7690,0.954
7695,0.954
7700,0.953
7705,0.952
7710,0.952
7715,0.951
7720,0.951
7725,0.95
7730,0.95
7735,0.961
7740,0.962
7745,0.958
7750,0.95
7755,0.956
7760,0.961
7765,0.963
7770,0.97
7775,0.975
7780,0.966
7785,0.966
7790,0.966
7795,0.969
7800,0.967
7805,0.968
7810,0.968
7815,0.971
7820,0.968
7825,0.968
7830,0.963
7835,0.96
7840,0.971
7845,0.978
7850,0.978
7855,0.98
7860,0.983
7865,0.984
7870,0.983
7875,0.983
7880,0.985
7885,0.987
7890,0.985
7895,0.982
7900,0.979
7905,0.975
7910,0.97
7915,0.967
7920,0.967
7925,0.965
7930,0.966
7935,0.958
7940,0.954
7945,0.949
7950,0.951
7955,0.962
7960,0.964
7965,0.967
7970,0.974
7975,0.977
7980,0.975
7985,0.979
7990,0.98
7995,0.977
8000,0.972
8005,0.986
8010,0.987
8015,0.986
8020,0.986
8025,0.979
8030,0.98
8035,0.982
8040,0.983
8045,0.978
8050,0.981
8055,0.99
8060,0.993
8065,0.99
8070,0.982
8075,0.982
8080,0.984
8085,0.969
8090,0.982
8095,0.984
8100,0.986
8105,0.991
8110,0.993
8115,0.992
8120,0.997
8145,0.998
8150,0.991
8155,0.986
8160,0.967
8165,0.963
8170,0.974
8175,0.959
8180,0.933
8185,0.902
8190,0.908
8195,0.874
8200,0.898
8205,0.936
8210,0.951
8215,0.961
8220,0.957
8225,0.942
8230,0.932
8235,0.956
8240,0.973
8245,0.972
8250,0.981
8255,0.981
8260,0.987
8265,0.997
8270,0.992
8275,0.985
8280,0.982
8285,0.983
8290,0.978
8295,0.982
8300,0.979
8305,0.972
8310,0.97
8315,0.965
8320,0.957
8325,0.955
8330,0.947
8335,0.959
8340,0.968
8345,0.982
8350,0.985
8355,0.99
8360,0.993
8365,0.988
8370,0.992
8375,0.989
8380,0.976
8385,0.96
8390,0.967
8395,0.982
8400,0.986
8405,0.991
8410,0.989
8415,0.985
8420,0.99
8425,0.985
8430,0.985
8435,0.968
8440,0.984
8445,0.996
8450,0.992
8455,0.988
8460,0.986
8465,0.979
8470,0.974
8475,0.98
8480,0.985
8485,0.987
8490,0.982
8495,0.955
8500,0.938
8505,0.959
8510,0.966
8515,0.951
8520,0.95
8525,0.954
8530,0.945
8535,0.924
8540,0.859
8545,0.854
8550,0.896
8555,0.926
8560,0.936
8565,0.947
8570,0.961
8575,0.975
8580,0.986
8585,0.987
8590,0.994
8595,0.992
8600,0.991
8605,0.987
8610,0.977
8615,0.972
8620,0.973
8625,0.978
8630,0.985
8635,0.984
8640,0.986
8645,0.983
8650,0.975
8655,0.954
8660,0.903
8665,0.878
8670,0.914
8675,0.91
8680,0.913
8685,0.908
8690,0.906
8695,0.932
8700,0.951
8705,0.966
8710,0.968
8715,0.971
8720,0.975
8725,0.979
8730,0.978
8735,0.969
8740,0.975
8745,0.978
8750,0.972
8755,0.965
8760,0.959
8765,0.955
8770,0.948
8775,0.945
8780,0.947
8785,0.95
8790,0.958
8795,0.956
8800,0.948
8805,0.925
8810,0.924
8815,0.943
8820,0.939
8825,0.919
8830,0.937
8835,0.946
8840,0.945
8845,0.954
8850,0.955
8855,0.955
8860,0.958
8865,0.942
8870,0.932
8875,0.934
8880,0.933
8885,0.929
8890,0.932
8895,0.929
8900,0.932
8905,0.933
8910,0.935
8915,0.935
8920,0.934
8925,0.931
8930,0.932
8935,0.929
8940,0.927
8945,0.921
8950,0.923
8955,0.923
8960,0.931
8965,0.927
8970,0.927
8975,0.93
8980,0.926
8985,0.907
8990,0.891
8995,0.909
9000,0.91
9005,0.907
9010,0.911
9015,0.909
9020,0.922
9025,0.927
9030,0.948
9035,0.962
9040,0.968
9045,0.972
9050,0.969
9055,0.965
9060,0.955
9065,0.944
9070,0.93
9075,0.925
9080,0.92
9085,0.919
9090,0.924
9095,0.94
9100,0.939
9105,0.942
9110,0.947
9115,0.941
9120,0.933
9125,0.931
9130,0.917
9135,0.913
9140,0.917
9145,0.918
9150,0.909
9155,0.907
9160,0.92
9165,0.925
9170,0.909
9175,0.909
9180,0.923
9185,0.93
9190,0.934
9195,0.935
9200,0.937
9205,0.94
9210,0.944
9215,0.946
9220,0.946
9225,0.944
9230,0.94
9235,0.934
9240,0.926
9245,0.918
9250,0.912
9255,0.908
9260,0.91
9265,0.919
9270,0.932
9275,0.945
9280,0.954
9285,0.956
9290,0.953
9295,0.945
9300,0.937
9305,0.93
9310,0.925
9315,0.925
9320,0.931
9325,0.943
9330,0.957
9335,0.968
9340,0.97
9345,0.959
9350,0.94
9355,0.918
9360,0.9
9365,0.891
9370,0.891
9375,0.899
9380,0.915
9385,0.937
9390,0.96
9395,0.98
9400,0.99
9405,0.988
9410,0.975
9415,0.955
9420,0.934
9425,0.914
9430,0.898
9435,0.888
9440,0.884
9445,0.888
9450,0.898
9455,0.909
9460,0.919
9465,0.925
9470,0.927
9475,0.926
9480,0.923
9485,0.918
9490,0.913
9495,0.908
9500,0.905
9505,0.903
9510,0.904
9515,0.907
9520,0.913
9525,0.921
9530,0.93
9535,0.938
9540,0.943
9545,0.943
9550,0.939
9555,0.933
9560,0.926
9565,0.919
9570,0.914
9575,0.909
9580,0.905
9585,0.903
9590,0.901
9595,0.901
9600,0.903
9605,0.907
9610,0.911
9615,0.914
9620,0.914
9625,0.909
9630,0.901
9635,0.892
9640,0.885
9645,0.882
9650,0.881
9655,0.882
9660,0.884
9665,0.886
9670,0.888
9675,0.889
9680,0.89
9685,0.89
9690,0.89
9695,0.89
9700,0.889
9705,0.887
9710,0.885
9715,0.884
9720,0.884
9725,0.887
9730,0.891
9735,0.893
9740,0.894
9745,0.892
9750,0.887
9755,0.885
9760,0.88
9765,0.886
9770,0.887
9775,0.887
9780,0.886
9785,0.873
9790,0.88
9795,0.883
9800,0.882
9805,0.884
9810,0.89
9815,0.891
9820,0.89
9825,0.883
9830,0.887
9835,0.891
9840,0.884
9845,0.888
9850,0.89
9855,0.888
9860,0.892
9865,0.89
9870,0.874
9875,0.877
9880,0.892
9885,0.885
9890,0.879
9895,0.874
9900,0.871
9905,0.875
9910,0.859
9915,0.86
9920,0.859
9925,0.864
9930,0.864
9935,0.866
9940,0.866
9945,0.871
9950,0.888
9955,0.873
9960,0.866
9965,0.871
9970,0.867
9975,0.874
9980,0.865
9985,0.859
9990,0.872
9995,0.868
